path,size_bytes,sha256,role,contains_raw_data,public_artifact_allowed
artifact_integrity_report.md,1872,fe67c76dbf1f009173583e8d4aae31e778fa011b3f82a03c7df08d66c28caefd,package_metadata,False,True
configs/default.yaml,1546,c164ffdce4058c5a479ef269d4e6d84c98f9a988b34dc53c6aee67d916f76902,configuration,False,True
configs/selected_projects.yaml,6824,7f9ac3b7cb96ad1bc756000da29a4ac542357c92af42b4ab7a39b6353d2c7dea,configuration,False,True
docs/missing_value_policy.md,2217,4735a088c14d6bf145a9f6b3570ed922104af7bb1d8776af0bf7439a8a7cfd0c,source_or_script,False,True
docs/pipeline.md,3239,768f726fc40266c66bb34deef0ee81da018d1406301157fa1de8ad047d160c14,source_or_script,False,True
file_manifest.csv,10638,2491cd2427462e5a8ad8dfcc7c5ef7767521d9891f922bdf296bc68180e58491,package_metadata,False,True
MANIFEST.md,6474,2def31505ba463435150524acff6b78a44a06582465b79fcaf35bb643d775bfd,package_metadata,False,True
paper/README.md,401,9c96bb36dd8343f4dfdf6cb387ef9cce15f3a748fefefd20df5724bb1b44389b,paper_reference,False,True
paper/submitted_paper_reference.pdf,2890917,163c29b908e8208b0e46527911644fc623d8e3551cd4b0696793ad7f95f9b777,paper_reference,False,True
py_compile_report.txt,38,e9f0fb00cbb2dec12d562218ac34736524e0301cca436e00aa726c777c10aa4f,source_or_script,False,True
pyproject.toml,519,7626b6a3cd50f50d72839be33fcd72edb799850c5646d68ff8c1f8e5602bd0c0,source_or_script,False,True
README.md,1844,6968c69e26affcee4a442dd25504391e6426041075b201df724808e03b3c9f98,package_metadata,False,True
reports/build_events/events_quality_counts.csv,5061,7076dc124aa443c51d0db6c3e7a6f54daf193434ce2ece0fc531473ce7aba201,aggregate_report_or_figure,False,True
reports/cluster_profiles/candidate_role_taxonomy_paper_labels.csv,2787,8eab3d7b99c1499e38573233f34d0a8f39c8db1c318d354d83cf8861c082b20b,aggregate_report_or_figure,False,True
reports/cluster_profiles/candidate_role_taxonomy_paper_labels.md,1497,0de9cf7e3dc796cb1dd7da6376bcf00676ce7b9f6cf3156b65909de87340e98c,aggregate_report_or_figure,False,True
reports/clustering/cluster_size_table.csv,273,df70618bccb47ac9761cb357d0f0c1c019858815f7b78a6a51ad801a3f69e630,aggregate_report_or_figure,False,True
reports/clustering/hdbscan_parameter_results.csv,4115,f357f81f77438343ae5bea78ec672cabc1894a86aa810a1b85404b86a09fcf2e,aggregate_report_or_figure,False,True
reports/data_audit/selected_projects.csv,1672,421a24a73d80bc05da02a331e655de36147470da27dcde0da34fb8af719a8f07,aggregate_report_or_figure,False,True
reports/features/actor_feature_summary.csv,931,49ad47892c599c1c58a200c7054a42dfdd2d018eed3527ef55ce74cbba43b778,aggregate_report_or_figure,False,True
reports/features/preprocessing_summary.md,5518,08eac5e0f1ac6b44e1a14c856ea72bf217e98b7328bdbf7856fb5505c3ea9b15,aggregate_report_or_figure,False,True
reports/figures/rq3_role_composition_taxonomy/figure_rq3_k_sensitivity_extended.png,139422,3d6e883241748a551c8e9f5c3f80d2fb1cab267543a5a42f7e0897d107f5e82c,aggregate_report_or_figure,False,True
reports/figures/rq3_role_composition_taxonomy_k9/figure3_role_composition_heatmap_k9.png,160636,95d308b49d952585e44d6122f91070cf98dc6da00d4c6a3f3e9adca098f24e15,aggregate_report_or_figure,False,True
reports/paper_tables/table_candidate_role_taxonomy_paper_labels.csv,2787,8eab3d7b99c1499e38573233f34d0a8f39c8db1c318d354d83cf8861c082b20b,aggregate_report_or_figure,False,True
reports/paper_tables/table_rq3_k9_bug_response_patterns.csv,2557,3d69db973be18890d88beacbab78da95cc1a580e7780d87748909667cbc1b8d0,aggregate_report_or_figure,False,True
reports/results/cluster_stability_by_label.csv,1042,2f5a2a00e0d7cc513069858a566cc296239d4423d97a477d4d322a58e3b152c1,aggregate_report_or_figure,False,True
reports/results/method_comparison_summary.md,1526,c9bb8e14fe2579e1baf06dbd117b642aba299d80dc1ad49dde9b3a11525d823c,aggregate_report_or_figure,False,True
reports/results/rq3_role_composition_taxonomy/kmeans_k_sensitivity_cluster_sizes.csv,2356,a07ad4f54a57b7a0bb852513b1d1bfe624f255f74ba908a894b65ca337431492,aggregate_report_or_figure,False,True
reports/results/rq3_role_composition_taxonomy/kmeans_k_sensitivity_extended.csv,2069,416c8e6e9963a3d7cf345d9cd949cc4e66e5c2c92c5440143c2f5c20526ef01e,aggregate_report_or_figure,False,True
reports/results/rq3_role_composition_taxonomy/kmeans_k_sensitivity_summary.md,2275,d018f1e66e7eeeefd6703229bdd5ccdf6e733383cf562ccd0f1dc6cdd8fe43db,aggregate_report_or_figure,False,True
reports/results/rq3_role_composition_taxonomy_k9/bug_response_pattern_summary_k9_paper_labels.csv,2557,3d69db973be18890d88beacbab78da95cc1a580e7780d87748909667cbc1b8d0,aggregate_report_or_figure,False,True
reports/results/rq3_role_composition_taxonomy_k9/bug_response_pattern_summary_k9_paper_labels.md,2158,ea5c9068346d8c5476272f89be1f7ca7ceaffbdafbb2ec929f1726b8ab9a3166,aggregate_report_or_figure,False,True
reports/results/rq3_role_composition_taxonomy_k9/role_composition_bootstrap_stability.csv,2728,430eb4ddcc2a62cc9fcd23586d7995a9250d2f1879776085165922bda5ef6a2a,aggregate_report_or_figure,False,True
reports/results/rq3_role_composition_taxonomy_k9/role_composition_project_dominance.csv,768,2320826a398d2da027ecdaefd6331761448379ee594e153eaa4dd5ff6263b975,aggregate_report_or_figure,False,True
reports/results/rq3_role_composition_taxonomy_k9/role_composition_project_independence_test.csv,462,930ee31825d805d92f0b5f1060e568aba0c06ec115db885e4194c13a9d7a2429,aggregate_report_or_figure,False,True
reports/results/rq3_role_composition_taxonomy_k9/role_composition_validation_summary.md,2894,66e4279b5a547275d0991828cf3bfff7944d0b26ac1ce34e420ec9bfe7e52c90,aggregate_report_or_figure,False,True
reports/results/stability_summary.md,3902,3153a6537410b43ebddc502252b415882665b444e6f553382e5da2c533ae32ad,aggregate_report_or_figure,False,True
REPRODUCE.md,3878,fb16a3b61b9f81302a565cbba9b2cab8c5a115f6b459dd718a77dc601a4b9094,package_metadata,False,True
requirements.txt,122,3749557758767ee85877c71197e7d0205e82074207b4cc21a561c47375244d1e,source_or_script,False,True
scripts/01_db_audit.py,1722,c49bd62dca8b0a3618c88ffdd012fe59d758480a9d45359afb5034f367438b08,source_or_script,False,True
scripts/02_project_availability.py,1589,8257a0ce96fee863b06de6660dc9e66b193f95ca205dc0f262f3e708e0f7482f,source_or_script,False,True
scripts/03_select_projects.py,11507,112b3fe362a8ff7e9ce19e52c1aa61d9ec2aed4eeab03cc4ae1b393708ff6d67,source_or_script,False,True
scripts/04_extract_events.py,2336,9ad54ac3fae4e594812e6c3b6600a022812f20d88f11c60f6616894d28d35b9f,source_or_script,False,True
scripts/04a_events_extraction_preflight.py,20423,35f6e711dcc049c68b99263d95d0ac9413c44e974fb9aa6c8f86c320d7d4b9de,source_or_script,False,True
scripts/04b_audit_events.py,9720,dcfc58fb90fe8eff417b6d5a5eaf19ff8c5a71716a3728be24765ef709addc3a,source_or_script,False,True
scripts/05_normalize_actors.py,2106,9425048cbf9baf39e26e3ab80935b675147963b43ded68d519d92795d1989ff7,source_or_script,False,True
scripts/05b_enrich_actor_metadata.py,21917,2e1fd263a4af34561d620c66044e77f8546a5853aa35cccbac8f47d49bb4635e,source_or_script,False,True
scripts/06_build_actor_features.py,2169,e76b43a8e394220af5ce619da06c44394e39a6ad4ef5fada25c44e173636d7a7,source_or_script,False,True
scripts/07_preprocess_features.py,2161,f37f6ff6453dbc956b3f40fdf2a75d0c2604dc54962bbe0b0b5bacdd565cb1c8,source_or_script,False,True
scripts/08_cluster_roles.py,2525,3d0009c983f71c7712cdcfc5a5ac7a937dc3c3faa37770001ede71ca850b42cf,source_or_script,False,True
scripts/09_build_cluster_profiles.py,2087,f7a798946aa61750b6f2fe60cf503b7e597053baa3814426275df51eb3f70524,source_or_script,False,True
scripts/10_stability_analysis.py,3009,967603eacc6176ff3a6b48a1a3a0c2fccc3725d0d178576e5f6e491a9ce8bcc6,source_or_script,False,True
scripts/11_project_and_cluster2_diagnostics.py,17096,14daf1045ad794a3377a38e1fa32c89b761bd84a5dcc136756e7b183e0496f95,source_or_script,False,True
scripts/12_candidate_role_protocol.py,25790,7acf202edc9e49730048ca8b2c7a86d524fc9db7aa878cd0828f2ee2be95e38f,source_or_script,False,True
scripts/12b_prepare_role_taxonomy_paper_assets.py,6054,33960a8540c087c10f18d98728f3e901388e605ab9fcabdf438f64b08522c4ee,source_or_script,False,True
scripts/13_issue_lifecycle_analysis.py,36234,c4ada930a337fdd50e9eb6f4ac42a21711d4ff5cc961f9cc2250ac4c9cb17792,source_or_script,False,True
scripts/25_rq3_role_composition_taxonomy.py,24183,6309cab25760df41f9d4ee1f55b7449ddd27689c3e5ccae04f3f6544a35401ca,source_or_script,False,True
scripts/25b_rq3_k_sensitivity_extended.py,13024,45a71e4e186037399e6071db5501450eab5b43ae67dcb143a2723dcf596e41d3,source_or_script,False,True
scripts/25c_prepare_rq3_k9_paper_assets.py,9411,92888fe253e85e7a42be066b1d0f5951719bdd2ab927646e01da3c794f0aecc2,source_or_script,False,True
scripts/26_rq3_role_composition_validation.py,20799,47a6f53e79951e89ced22e4cd43822ae830eded58effb94ef3272d8046028cb3,source_or_script,False,True
scripts/28_build_esem_replication_package.py,24514,d6b16bdf5c8792dbf88db320c91744a89c659e3d8239a2fff52b95f982a14be5,source_or_script,False,True
src/smartshark_roles/__init__.py,88,c8b853da7bfb20f6eac60082e864636d7e3d9235dbd182315d366752d20a8252,source_or_script,False,True
src/smartshark_roles/anonymize.py,15196,bbd28116b3a4cf3b8178b67c6dfec4211186dff1ffdf4cb06213cc95bb7f14dc,source_or_script,False,True
src/smartshark_roles/audit.py,14487,17343367f89ea15f4e20aeeb648b8a98d800d9d6f738977248ab812650c92e1e,source_or_script,False,True
src/smartshark_roles/clustering.py,15986,4c96bd35e9fa7bc91a3b4c41f3ae334cf8ffa6a73a9063359be9e4dc8be6d5cc,source_or_script,False,True
src/smartshark_roles/config.py,2819,c101e59e1319fb451ee59819fac56609f20b26b0c94ae12e5baa69a3f228c2ee,source_or_script,False,True
src/smartshark_roles/extraction.py,41420,53d57efc83f212cb5569035c504c374c066fe75989dea08ba27e3c9f24586718,source_or_script,False,True
src/smartshark_roles/extraction_schema.py,9040,ae93c5e92e332060e6b61609421c2120546c881548dea9b609bb623806bb0150,source_or_script,False,True
src/smartshark_roles/features.py,20273,31f0db7426fb1dfad7f02d471daa4c7f7e58db557ffd9793acd254800bdb32bd,source_or_script,False,True
src/smartshark_roles/io.py,2723,d8af1df05c34c5b5b24696079884bee95ec1523c67a0ba186f745dd00c64d16b,source_or_script,False,True
src/smartshark_roles/logging_utils.py,918,28f89736a9ac2023796dc9655ee9caa8b0e982138488f3b8498bb38319a8e7d7,source_or_script,False,True
src/smartshark_roles/mongo.py,1381,9884ed0f4771cebf705fcc5e5b5ee8162f4be26f40d5480f7a2dbf5c12a0cb99,source_or_script,False,True
src/smartshark_roles/preprocessing.py,14486,108b34a499d12bbf4d9ed8c328b62c54e38d2d12c8361c7a851ce283d094a86c,source_or_script,False,True
src/smartshark_roles/project_availability.py,28259,a6ffe78218b770893560ce1b5ed2f7b021105c88234c1498a0a6adb4d0902957,source_or_script,False,True
src/smartshark_roles/role_profiles.py,23664,8ffb99d71c5bbe9cad1c027e094702461bde370850704bab7291d743c10b82a1,source_or_script,False,True
src/smartshark_roles/validation.py,21213,d3474db6d7c2b4a5b7b5c93604dd6ca7889e9d28e74cb53edfbd490d8413d1d5,source_or_script,False,True
